"";"2000"
"1";"UF_ZI"
"2";"ANO_CMPT"
"3";"MES_CMPT"
"4";"ESPEC"
"5";"CGC_HOSP"
"6";"N_AIH"
"7";"IDENT"
"8";"CEP"
"9";"MUNIC_RES"
"10";"NASC"
"11";"SEXO"
"12";"UTI_MES_IN"
"13";"UTI_MES_AN"
"14";"UTI_MES_AL"
"15";"UTI_MES_TO"
"16";"MARCA_UTI"
"17";"UTI_INT_IN"
"18";"UTI_INT_AN"
"19";"UTI_INT_AL"
"20";"UTI_INT_TO"
"21";"PROC_REA"
"22";"VAL_SH"
"23";"VAL_SP"
"24";"VAL_SADT"
"25";"VAL_RN"
"26";"VAL_ORTP"
"27";"VAL_SANGUE"
"28";"VAL_SADTSR"
"29";"VAL_TRANSP"
"30";"VAL_OBSANG"
"31";"VAL_PED1AC"
"32";"VAL_TOT"
"33";"VAL_UTI"
"34";"US_TOT"
"35";"DT_INTER"
"36";"DT_SAIDA"
"37";"DIAG_PRINC"
"38";"DIAG_SECUN"
"39";"COBRANCA"
"40";"NATUREZA"
"41";"GESTAO"
"42";"MUNIC_MOV"
"43";"COD_IDADE"
"44";"IDADE"
"45";"DIAS_PERM"
"46";"MORTE"
"47";"COD_ARQ"
"48";"CONT"
"49";"NACIONAL"
"50";"NUM_PROC"
"51";"CAR_INT"
"52";"TOT_PT_SP"
"53";"CPF_AUT"
"54";"HOMONIMO"
"55";"NUM_FILHOS"
"56";"INSTRU"
"57";"CID_NOTIF"
"58";"CONTRACEP1"
"59";"CONTRACEP2"
"60";"GESTRISCO"
